Datetime,Text
2020-01-22 02:15:20-05:00,want to play the witcher game on your tesla? (you can already watch the show on tesla netflix theater)
2020-01-22 07:02:54-05:00,@thirdrowtesla blazing saddles
2020-01-24 13:00:26-05:00,@erdayastronaut @trevormahlmann @tesla v3 supercharger deployment will accelerate considerably this year
2020-01-25 00:17:04-05:00,"@evafoxu @tesla sounds like we need to clear up a few things! tesla wonât use this much net water on a daily basis. itâs possibly a rare peak usage case, but not an everyday event. also, this is not a natural forest â it was planted for use as cardboard &amp; only a small part will be used for gf4."
2020-01-25 00:22:39-05:00,@evafoxu @tesla giga berlin / gf4 will absolutely be designed with sustainability and the environment in mind
2020-01-25 00:24:47-05:00,@kristennetten @evafoxu @tesla exactly!
2020-01-25 00:25:25-05:00,@harrystoltz1 @evafoxu @tesla yes
2020-01-25 00:27:04-05:00,@teslaownerssv @kristennetten @evafoxu @tesla yes
2020-01-25 00:31:10-05:00,"@ihearttesla @evafoxu @tesla for sure. giga berlin will build sustainable energy vehicles using sustainable energy, so net environmental impact will be extremely positive!"
2020-01-25 00:35:57-05:00,"@ihearttesla @evafoxu @tesla going with nomenclature of giga [most widely understood location name] vs giga #, so giga shanghai, giga nevada, giga new york &amp; giga berlin"
2020-01-25 16:02:53-05:00,"a tesla works as a boat for short periods of time, as an electric car has no air intake or exhaust to block &amp; battery/motor/electronics are water-sealed. submarines are just underwater evs. 
{url}"
2020-01-29 14:08:09-05:00,a friend just sent me this excerpt from a tesla blog i wrote 14 years ago {url}
2020-01-30 16:47:22-05:00,@thirdrowtesla this number wonât leave me alone! ð¤£ð¤£
2020-02-01 14:37:05-05:00,@marcelmeijer @tesla yes
2020-02-02 13:54:54-05:00,"âat tesla, using ai to solve self-driving isnât just icing on the cake, it the cakeâ - @lexfridman 

join ai at tesla! it reports directly to me &amp; we meet/email/text almost every day. my actions, not just words, show how critically i view (benign) ai.

{url}"
2020-02-02 14:01:13-05:00,"tesla will soon have over a million connected vehicles worldwide with sensors &amp; compute needed for full self-driving, which is orders of magnitude more than everyone else combined, giving you the best possible dataset to work with"
2020-02-02 16:48:53-05:00,tesla will hold a super fun ai party/hackathon at my house with the tesla ai/autopilot team in about four weeks. invitations going out soon.
2020-02-02 16:57:20-05:00,@samtalkstesla a phd is definitely not required. all that matters is a deep understanding of ai &amp; ability to implement nns in a way that is actually useful (latter point is whatâs truly hard). donât care if you even graduated high school.
2020-02-02 23:58:22-05:00,@elonsbrain @cathiedwood @arkinvest probably this summer
2020-02-03 00:03:54-05:00,"@teslagong @elonsbrain @cathiedwood @arkinvest it will ultimately be used to make up for entire lost sections of the brain due to stroke/accident/congenital. donât want to get too excited, but the potential is truly transformational for restoring brain &amp; motor functions. there is no other way to do it imo."
2020-02-03 00:25:53-05:00,"@indiealexh @mojosusan @blkmdl3 @teslagong @elonsbrain @cathiedwood @arkinvest true, it has general applications beyond fast, high precision micro-electrode insertion that automatically avoids the vasculature"
2020-02-03 00:31:51-05:00,"@teslagong @indiealexh @mojosusan @blkmdl3 @elonsbrain @cathiedwood @arkinvest intuitively, that should be straightforward to address, but there could be complexities iâm unaware of"
2020-02-03 01:30:39-05:00,"@flcnhvy @tesla @thirdrowtesla ok sure ð btw, we recruit great engineers from almost anywhere in the world, so this shouldnât be thought of as usa only. also, work location can be bay area (preferred), but austin (many of our chip designers are there) or potentially any tesla gigafactory."
2020-02-03 17:05:17-05:00,@reto_siegrist @flcnhvy @thirdrowtesla yes
2020-02-03 17:25:02-05:00,@justpaulinelol @reto_siegrist @flcnhvy @thirdrowtesla definitely!
2020-02-05 00:24:52-05:00,@teslaownerssv yes
2020-02-06 06:02:46-05:00,@pavilsjurjans @boredelonmusk ð¤£ð¤£
2020-02-06 22:31:23-05:00,"@teslarati this isnât quite correct. an orbital rocket needs precision thatâs 3x to 4x better than a water tower, so super precise parts, fixtures &amp; welding are needed. suborbital is much more forgiving."
2020-02-06 22:35:55-05:00,"@teslarati that said, although substantial capital &amp; engineering is required to achieve extreme precision, marginal production cost of the primary structure should actually be *less* than a water tower, because itâs built inside a factory in volume."
2020-02-06 22:45:02-05:00,"@chraveesh @teslarati yes, weâre tuning weld parameters to reduce puckering &amp; building a heavy duty planisher to flatten &amp; cold work the weld area"
2020-02-06 22:46:51-05:00,"@nextspaceflight @chraveesh @teslarati no, theyâre sn1. sn2 to follow shortly. aiming to be a little better each time."
2020-02-07 02:52:53-05:00,"@teslarati @13ericralph31 unmodified water tower machines do not work well for orbital rockets, as mass efficiency is critical for the latter, but not the former. hopper, for example, was made of 12.5mm steel vs 4mm for sn1 orbital design. optimized skins will be &lt;2mm in places across a 9000mm diameter."
2020-02-07 21:45:31-05:00,@rationaletienne @tesla @kimbal haha true
2020-02-09 17:33:26-05:00,"hard to believe that is high efficiency solar power seamlessly integrated into beautiful roof tiles. great work by solarglass engineering, giga ny factory &amp; tesla installation teams!"
2020-02-09 17:46:18-05:00,@teslaownerssv many bay area installations are ongoing now
2020-02-09 20:51:45-05:00,@samtalkstesla europe &amp; china timing will be announced soon
2020-02-10 00:37:25-05:00,@samtalkstesla your comment above: âwho in their right mind would buy an ice after 2025 knowing its residual value will be zilch? legacy auto: go ev or go bust!â is super important for car buyers. residual values for gas/diesel cars will plummet in coming years.
2020-02-10 00:44:57-05:00,"@revoeh020 @tesla yes, but we want to focus on textured black first, then move into earth tones &amp; convolutions"
2020-02-10 12:25:09-05:00,please let us know what improvements we can make to any aspect of tesla solarglass roof! critical feedback is much appreciated.
2020-02-10 12:26:02-05:00,@g_d_photographr sounds like we should open a tesla center there!
2020-02-10 12:41:25-05:00,should preface this saying that feedback from early tesla solar roof owners has been v positive. itâs stunning vs a regular roof in person imo. photos donât do it justice.
2020-02-10 12:49:05-05:00,"tesla april company talk will be from our giga new york factory, where we make solarglass &amp; several other products. will also offer customer &amp; media tours."
2020-02-10 17:02:06-05:00,@teslarati this is incorrect. no air suspension planned for 3/y. only s/x &amp; cybertruck have/will have air suspension.
2020-02-12 02:49:00-05:00,@evhq2 @tesla this does seem high
2020-02-12 02:52:05-05:00,thanks mom!!! â¤ï¸ @mayemusk {url}
2020-02-14 14:08:44-05:00,@teslaownerssv @tesla will take action
2020-02-14 23:14:45-05:00,@teslaownerssv @fermatslibrary a=f/m is the most fun
2020-02-14 23:45:47-05:00,tesla model s estimated epa range is now above 390 miles or ~630 km {url}
2020-02-15 20:12:59-05:00,"tesla is ramping up solar roof installation across the usa! training will be provided, so no prior experience needed. apply at {url}"
2020-02-17 18:20:34-05:00,@teslagong @_karenhao @openai i have no control &amp; only very limited insight into openai. confidence in dario for safety is not high.
2020-02-17 18:22:54-05:00,"@_karenhao @openai all orgs developing advanced ai should be regulated, including tesla"
2020-02-21 14:48:55-05:00,@teslarati active ride height &amp; active damping are game-changing for a truck or any car with a high max/min weight ratio
2020-02-21 15:54:43-05:00,"@teslarati btw, in some prior tweets iâd said production cybertruck would be ~80â wide (vs ~84â body width at unveil). this is slightly too small. will be closer to 82â, but come standard with upper laser blade lights."
2020-02-21 22:22:21-05:00,@erdayastronaut @teslarati itâs slightly better
2020-02-21 22:29:45-05:00,"@ppathole @erdayastronaut @teslarati yes, will also show real-time changes to max acceleration, braking, cornering, speed on gradient &amp; range, latter factoring in route elevation changes &amp; cargo or tow mass &amp; drag impact"
2020-02-22 16:30:22-05:00,model 3 achieves 350 mile actual range vs 310 epa sticker in consumer reports testing {url}
2020-02-22 16:39:50-05:00,getting there was super hard. very proud of tesla team!
2020-02-25 03:21:56-05:00,@cleantechnica teslas in a tunnel. happening in vegas rn.
2020-02-25 03:43:17-05:00,@teslagong @archillect i did
2020-02-26 02:21:49-05:00,@teslarati i had no idea this existed. sounds awesome though!
2020-02-26 02:23:36-05:00,"@j_brorsson @teslarati hopefully, in march. checking â¦"
2020-02-26 11:52:19-05:00,@janeidyeve @jakethehuman28 @tesla_truth @twitter posting spacex videos is definitely not copyright infringement!
2020-02-26 12:20:17-05:00,@erdayastronaut @janeidyeve @jakethehuman28 @tesla_truth @twitter sure
2020-02-27 17:13:48-05:00,@teslarati itâs not that big really
2020-03-03 05:39:35-05:00,"@teslarati no matter what, we need to pressurize the production system. rocket design is relatively easy, making one is hard, making many is extremely hard. manufacturing is underrated."
2020-03-04 13:18:45-05:00,"@sofiaan @tesla true. oddly, those who complained didnât actually order fsd. perhaps they werenât aware that the computer is upgraded for free if the fsd option is ordered even after delivery."
2020-03-04 13:20:48-05:00,"@erdayastronaut @sofiaan @tesla cool, weâre tracking to release more fsd features later this month"
2020-03-04 13:23:42-05:00,@justpaulinelol @erdayastronaut @sofiaan @tesla weâre making progress. improved rules are going through the eu standards committees. hopefully better in a few months.
2020-03-05 16:01:30-05:00,@tesla raising art to new heights
2020-03-09 22:32:21-04:00,"congratulations tesla team on making our 1,000,000th car!! {url}"
2020-03-10 00:49:56-04:00,tesla should have a mega rave cave under the berlin gigafatory
2020-03-10 01:29:52-04:00,@thirdrowtesla haha true
2020-03-10 16:09:41-04:00,@evafoxu @autozeitung @tesla â¡ï¸
2020-03-10 20:12:04-04:00,scouting locations for cybertruck gigafactory. will be central usa.
2020-03-10 20:14:21-04:00,model y production for east coast too
2020-03-11 11:29:11-04:00,"@samtalkstesla @janeidyeve mars is god of war &amp; memes are a form of war â¦ and fun too! neither will be destroyed. ceres, moons of jupiter &amp; saturn prob come next."
2020-03-11 11:37:13-04:00,@teslatino @tesla checking
2020-03-14 18:03:01-04:00,@teslatunity yes
2020-03-14 18:08:29-04:00,@teslaownerssv @teslatunity will discuss with team
2020-03-14 23:02:44-04:00,@tesla congratulations giga ny team!
2020-03-19 18:43:16-04:00,@cernovich china is operating normally across hundreds of suppliers &amp; all of tesla shanghai
2020-03-21 13:08:26-04:00,"@flcnhvy @thirdrowtesla @natesilver538 sigmoidal for china, followed by sigmoidal for rest of world"
2020-03-21 13:26:42-04:00,"@samtalkstesla @flcnhvy @thirdrowtesla @natesilver538 sigmoid (s-curve) is how all physical and mental viruses behave, regardless of containment. containment reduces asymptote of s-curve. at this point, we have strict containment in us/europe &amp; should expect similarly reduced asymptote to china."
2020-03-21 13:27:47-04:00,@samtalkstesla @flcnhvy @thirdrowtesla @natesilver538 no problem :)
2020-03-22 16:46:48-04:00,@nativecacv @tesla @omead_a youâre most welcome. weâre working on getting other types of ppe too. ventilators should arrive within a few days.
2020-03-22 19:54:14-04:00,@evafoxu @tesla supply chain logistics â getting masks &amp; other ppe to the right places in time  â is the main issue weâre hearing from er physicians
2020-03-22 19:58:33-04:00,"@justpaulinelol @evafoxu @tesla we expect to have over ~1200 to distribute this week. getting them delivered, installed &amp; operating is the harder part."
2020-03-22 20:01:40-04:00,@uwdrwaldorf @tesla @omead_a @uwmedicine thanks for taking delivery in your garage! let us know if thereâs anything else you need.
2020-03-22 21:17:52-04:00,@kristennetten @thirdrowtesla @salehcu yeah. we have a mask shipment stuck at lax. hopefully freed up soon.
2020-03-22 22:30:44-04:00,@johnnacrider1 @thirdrowtesla weâll try to get &amp; deliver as many as possible. n95 masks are a pain to wear btw. less onerous masks are better most of the time.
2020-03-23 02:56:50-04:00,@thirdrowtesla yup
2020-03-23 18:34:32-04:00,"@teslaownerssv @renatakonkoly @sdunbabin @jonkay @quillette most likely, imo, we will see a significant reduction in the confirmed c19 case growth rate this week. follow chart at bottom of this cdc page: {url}"
2020-03-23 19:19:19-04:00,@teslarati model y heat pump is some of the best engineering iâve seen in a while. team did next-level work.
2020-03-23 20:02:10-04:00,@ajtourville @teslarati the heat pump and rear body castings are a step beyond
