Datetime,Text
2021-04-13 15:25:11-04:00,"@erdayastronaut @tesla tesla is building up collision repair capability to help address the grief that you went through, but usually insurance companies make you go their âapprovedâ collision repair partners. tesla insurance will make it smooth sailing."
2021-04-21 11:30:27-04:00,@teslany sandy munro knows what heâs talking about
2021-05-03 13:27:11-04:00,"@meetluis @warrez420 @wholemarsblog rawlinson was never chief engineer. he arrived after model s prototype was made, left before things got tough &amp; was only ever responsible for body engineering, not powertrain, battery, software, production or design."
2021-05-16 13:06:47-04:00,@teslahype coming soon. sorry for the delay!
2021-05-18 09:43:19-04:00,"aiming for extreme precision with next gen model y â microns, not millimeters"
2021-05-19 10:42:44-04:00,tesla has ð ð
2021-05-20 09:31:24-04:00,"@whatsupfranks @teslagong currency is already digital! decentralized crypto is an attempt to wrest power of currency dilution (pernicious form of taxation) &amp; capital controls from governments. that said, i sure hope the cure is better than the disease!

mars/ai are essential to passing the great filter/s."
2021-05-20 09:57:18-04:00,@thatdogegirl @whatsupfranks @teslagong worth reading
2021-05-20 13:53:25-04:00,@heydave7 a longtime tesla supporter gave me the doge dollar sticker at giga berlin
2021-05-20 14:00:11-04:00,@teslaownersebay @austinteslaclub @kristennetten @tesla @teslachillmode @codingmark @evafoxu @rationaletienne @28delayslater @wholemarsblog ð¤£ð¤£
2021-06-09 13:41:41-04:00,@teslarati tesla europe team is doing great!
2021-06-09 14:00:00-04:00,"@ppathole exactly. only time i sell tesla stock is when my stock options are expiring &amp; i have no choice. 

btw, i will continue to pay income taxes in california proportionate to my time in state, which is &amp; will be significant."
2021-06-09 14:11:51-04:00,"@leastimalive @ppathole yeah, sold my houses, except for 1 in bay area thatâs rented out for events. 

working on sustainable energy for earth with tesla &amp; protecting future of consciousness by making life multiplanetary with spacex. also, ai risk mitigation with neuralink &amp; fixing traffic with boring."
2021-06-13 13:21:58-04:00,"@ajtourville fiber is wound over rotor at high tension load. machine to do this was made by tesla automation.

carbon sleeve must put copper rotor in compression or it loosens at low temp due to differential thermal expansion. 

preload is also helpful for maintaining precise gap to stator."
2021-06-13 13:42:54-04:00,"@cointelegraph this is inaccurate. tesla only sold ~10% of holdings to confirm btc could be liquidated easily without moving market.

when thereâs confirmation of reasonable (~50%) clean energy usage by miners with positive future trend, tesla will resume allowing bitcoin transactions."
2021-06-15 15:00:15-04:00,"@gmalca @tesla true, we somewhat overcompensated on bluetooth antenna capability haha. will work on turning it down near your destination."
2021-06-17 14:08:55-04:00,@teslarati @13ericralph31 @nasaspaceflight @thejackbeyer we might use sn16 on a hypersonic flight test
2021-06-17 14:32:59-04:00,@eroxer310 @motortrend @tesla steam engines are even better!
2021-06-17 14:37:46-04:00,@donisiko @eroxer310 @motortrend @tesla true
2021-06-21 14:59:34-04:00,"looking at holding tesla ai day in about a month or so. will go over progress with tesla ai software &amp; hardware, both training &amp; inference. purpose is recruiting."
2021-06-29 15:56:30-04:00,@passionflix @toscamusk i liked your movie âhollywood dirtâ!
2021-06-30 15:33:25-04:00,@ppathole @tesla @spacex basic mri is easier than it sounds good tbh. high resolution mri in short time with weak magnetic field is hard.
2021-07-07 12:50:06-04:00,"@weddleandsons @tesla working with weddle and sons roofing has been a great collaboration for accelerating tesla solar roof installation! 

this is a lot of work, as tens of millions of homes need solar roofs! if you are a roofing company, please consider adding solar roof to your offerings."
2021-07-07 14:53:37-04:00,"@teslaownersde and by 2060, tesla production will exceed the mass of the universe!"
2021-07-10 12:15:51-04:00,"@dirtytesla @vincent13031925 yeah, goal is to reflect reality, so screen render will become increasingly so"
2021-07-14 12:32:37-04:00,"@teslaownersebay @kristennetten @rationaletienne @evafoxu @johnnacrider1 @teslachillmode @codingmark @model3owners @wholemarsblog @austinteslaclub iâm trying to set a good example! population collapse is a much bigger problem than people realize and thatâs just for earth.

mars has a great need for people, seeing as population is currently zero.

humans are the custodians of other life on earth. let us bring life to mars!"
2021-07-14 13:48:26-04:00,@doge_southern @samtwits @teslaownersebay @kristennetten @rationaletienne @evafoxu @johnnacrider1 @teslachillmode @codingmark @model3owners @wholemarsblog @austinteslaclub me too!
2021-07-14 13:49:23-04:00,@doge_southern @samtwits @teslaownersebay @kristennetten @rationaletienne @evafoxu @johnnacrider1 @teslachillmode @codingmark @model3owners @wholemarsblog @austinteslaclub next baby will be a girl
2021-07-14 14:41:19-04:00,"@samtwits @teslaownersebay @kristennetten @rationaletienne @evafoxu @johnnacrider1 @teslachillmode @codingmark @model3owners @wholemarsblog @austinteslaclub this is a major problem! between civilization ending with a bang or a whimper, this trend suggests the latter."
2021-07-14 15:46:51-04:00,"@samtwits @teslaownersebay @kristennetten @rationaletienne @evafoxu @johnnacrider1 @teslachillmode @codingmark @model3owners @wholemarsblog @austinteslaclub due to lack of banging, civilization might ended with a whimper! adult diaper sales growth is much higher than baby diaper sales growth. 
{url}"
2021-07-15 13:54:08-04:00,"@teslatino @klwtts @jpr007 tapering down charge rate is simply a physical thing that has to happen, as lithium ions bounce around what is an increasingly full âparking lotâ. 

just like a car parking lot, where it takes longer to find a spot when the lot is almost full."
2021-07-15 14:01:20-04:00,"@model3owners to be frank, there is always some chance that cybertruck will flop, because it is so unlike anything else. 

i donât care. i love it so much even if others donât. 

other trucks look like copies of the same thing, but cybertruck looks like it was made by aliens from the future."
2021-07-15 14:11:55-04:00,"@blkmdl3 @model3owners in end, we kept production design almost exactly same as show car. just some small tweaks here &amp; there to make it slightly better.

no door handles. car recognizes you &amp; opens door.

having all four wheels steer is amazing for nimble handling &amp; tight turns!"
2021-07-15 14:13:38-04:00,@erdayastronaut @model3owners how about a wifi camera link?
2021-07-16 12:04:50-04:00,"@enn_nafnlaus @jpr007 @teslatino @klwtts indeed, but again like a parking lot, a battery having big âroadsâ tends to decrease number of âparking spacesâ (ie stores less energy)"
2021-07-16 12:39:10-04:00,@teslany do you even press?
2021-07-16 15:17:45-04:00,@teslarati improving permit approval speed &amp; lowering permit costs for solar would make a big difference
2021-07-17 12:50:39-04:00,@lexfridman âall your basis points are belong to usâ - fiat issuers
2021-07-17 15:28:29-04:00,@billycrammer @tesla cool!
2021-07-22 15:36:23-04:00,@austinteslaclub @roschetzkyp @tesla @teslany @teslaownersebay @teslaforthe_win @jchybow @1stmarscolonist @evafoxu @heydave7 @gailalfa1 also lasts much longer than normal roofs &amp; is able to withstand hail &amp; other medium-sized impacts
2021-07-22 15:40:39-04:00,@teslaownerssv ð¤£ð¤£
2021-07-23 15:35:42-04:00,"@teslagong @madan3 if tesla is able to succeed with imported vehicles, then a factory in india is quite likely."
2021-07-25 14:26:49-04:00,@teslarati @klenderjoey i was at giga texas yesterday. team is making excellent progress. building will be almost a mile long when complete.
2021-07-25 14:38:01-04:00,"@aaronjoelgeorge @teslarati @klenderjoey the building is ~7 stores tall, so each âfloorâ is double size. hard to appreciate unless youâre close."
2021-07-25 14:39:53-04:00,@aaronjoelgeorge @teslarati @klenderjoey length will grow by ~500 ft over time
2021-07-25 14:48:58-04:00,@teslarati @klenderjoey norway has played a major role in supporting advent of electric vehicles!
2021-07-27 10:41:20-04:00,@teslaownerssv @tesla great work by tesla giga berlin team &amp; supporting contractors!
2021-07-27 14:00:22-04:00,"@truth_tesla tesla software team is excellent even when compared to the best software companies. this is a big deal, as cars are very much computers on wheels."
2021-07-27 14:09:50-04:00,"@dimazeniuk @truth_tesla thatâs a low bar. carmakers have never valued software engineering highly, although vw is trying to change that. 

i personally wrote software for 20 years &amp; have huge respect for software engineers. tesla is on par with best software companies &amp; is leader in real world ai."
2021-07-29 14:38:23-04:00,@austinteslaclub @tesla @futurejurvetson @teslaforthe_win @teslany @evafoxu @co_tesla @gf4tesla @bentv_sh @gailalfa1 feels so long ago
2021-07-30 10:41:34-04:00,@teslarati @residentsponge only thing beyond ludicrous is plaid
2021-07-30 12:49:16-04:00,"@jamesclayton5 @markgurman @tim_cook cook &amp; i have never spoken or written to each other ever. 

there was a point where i requested to meet with cook to talk about apple buying tesla. there were no conditions of acquisition proposed whatsoever. 

he refused to meet. tesla was worth about 6% of todayâs value."
2021-08-03 13:35:39-04:00,@teslafruit thanks sandy!
2021-08-04 09:54:12-04:00,@austinteslaclub that is the goal. our official name is actually space exploration technologies. spacex is short form.
2021-08-11 13:41:59-04:00,@teslarati @residentsponge itâs gonna be awesome
2021-08-14 10:03:01-04:00,@blkmdl3 @teslacharging major supercharger openings in west la coming soon!
2021-08-14 10:06:55-04:00,@teslaownersebay @austinteslaclub @janeidyeve @manic_marge @brookec_4 @kristennetten @owensparks_ @inelonwetrust__ @codingmark @whatsupfranks â¥ï¸â¥ï¸
2021-08-14 14:23:32-04:00,@austinteslaclub @austindesisto we will make it happen!
2021-09-01 13:35:54-04:00,@max9907826460 @teslaratiteam our new crane!
2021-09-01 13:40:17-04:00,@stianwalgermo @tesla @arkinvest @wholemarsblog @alex_avoigt @teslarati @teslapodcast @mortenlund89 @kristennetten norway ftw ð³ð´ ð
2021-09-01 14:39:05-04:00,"@kristennetten @stianwalgermo @tesla @arkinvest @wholemarsblog @alex_avoigt @teslarati @teslapodcast @mortenlund89 i was in the berlin paint shop talking to the team on my last visit. itâs gonna be great! 

but bear in mind that it takes about a year for a new factory to reach volume production. production is super hard work, which is why i have great respect for those who do it."
2021-09-02 13:05:26-04:00,"@effinzach the robots are coming anyway, as boston dynamics videos clearly show. 

i will not be able to ensure that robots made by other companies are safe, but i can try my best to do so at tesla."
2021-09-02 14:17:20-04:00,"@teslaaibot @effinzach ur welcome, pls be nice to the humans"
2021-09-03 12:05:40-04:00,"@truth_tesla @limitingthe yes. 

physics of large cells means distance from cooling loop to center of cell is high, so harder to prevent hotspots.

then, pressure &amp; heat released from large cell in weak bag make it impossible to stop whole pack from burning.

pretty basic."
2021-09-03 12:10:01-04:00,@truth_tesla @limitingthe our new cell is 46mm diameter with steel shell &amp; even that was huge challenge for propagation resistance
2021-09-03 14:21:18-04:00,"@wholemarsblog @truth_tesla @limitingthe there are vast amounts of iron (and lithium) on earth, but much less nickel. 

for global industry to scale battery production to ~10 twh/year, it needs to be mostly iron.

higher energy density of nickel only needed for very long range vehicles &amp; aircraft."
2021-09-03 14:50:14-04:00,"@flcnhvy @wholemarsblog @truth_tesla @limitingthe this is obv debatable, but iâd call anything with ~300 miles / ~500 km of true usable travel distance âlong rangeâ, beyond that âvery long rangeâ"
2021-09-04 13:17:50-04:00,@sp_limitreviews @tesla @codingmark @manic_marge @teslainventory @wholemarsblog lot of good work happening on tesla sound codec &amp; audio software in general. aiming for maximum music dopamine in your brain!
2021-09-10 15:39:11-04:00,"@nuerburgring @tesla alter falter! dankeschã¶n nã¼rburgring, tesla wird geerht.
{url}"
2021-09-11 15:02:42-04:00,@teslaownerssv digital clock coming in 2 weeks
2021-09-11 15:32:32-04:00,@blkmdl3 @teslaownerssv three weeks
2021-09-12 14:45:14-04:00,@teslapodcast nice drive
2021-09-16 14:23:56-04:00,@teslaownerssv maneuverability is important for safety
