Time,Symbol,Price,Quantity,Type,Status,Value,Tag 
2022-07-26T00:41:56Z,TSLA,266.49997335,480,Market On Open,Filled,127919.987208, 
2022-07-26T19:45:00Z,TSLA,257.69997423,-480,Market,Filled,-123695.9876304,Liquidated 
2022-07-29T04:23:53Z,TSLA,280.769971923,444,Market On Open,Filled,124661.86753381, 
2022-07-29T19:45:00Z,TSLA,296.93330364,-444,Market,Filled,-131838.38681616,Liquidated 
2022-08-11T07:38:12Z,TSLA,296.513303682,-448,Market On Open,Filled,-132837.96004954, 
2022-08-11T19:45:00Z,TSLA,286.3333047,448,Market,Filled,128277.3205056,Liquidated 
2022-08-14T21:27:50Z,TSLA,301.773303156,455,Market On Open,Filled,137306.85293598, 
2022-08-15T19:45:00Z,TSLA,310.6666356,-455,Market,Filled,-141353.319198,Liquidated 
2022-08-16T03:34:24Z,TSLA,311.6666355,454,Market On Open,Filled,141496.652517, 
2022-08-16T19:45:00Z,TSLA,306.719969328,-454,Market,Filled,-139250.86607491,Liquidated 
2022-08-21T05:05:46Z,TSLA,292.136637453,466,Market On Open,Filled,136135.6730531, 
2022-08-22T19:45:00Z,TSLA,289.053304428,-466,Market,Filled,-134698.83986345,Liquidated 
2022-09-09T00:40:08Z,TSLA,291.6,473,Market On Open,Filled,137926.8, 
2022-09-09T19:45:00Z,TSLA,299.37,-473,Market,Filled,-141602.01,Liquidated 
2022-09-21T20:00:15Z,TSLA,300,467,Market On Open,Filled,140100, 
2022-09-22T19:45:00Z,TSLA,289.99,-467,Market,Filled,-135425.33,Liquidated 
2022-09-23T08:20:01Z,TSLA,282.75,-470,Market On Open,Filled,-132892.5, 
2022-09-23T19:45:00Z,TSLA,275.74,470,Market,Filled,129597.8,Liquidated 
2022-10-01T02:04:36Z,TSLA,254.4,524,Market On Open,Filled,133305.6, 
2022-10-03T19:45:00Z,TSLA,244.18,-524,Market,Filled,-127950.32,Liquidated 
2022-10-10T02:22:17Z,TSLA,223.91,599,Market On Open,Filled,134122.09, 
2022-10-10T19:45:00Z,TSLA,223.58,-599,Market,Filled,-133924.42,Liquidated 
2022-10-11T02:31:16Z,TSLA,221,599,Market On Open,Filled,132379, 
2022-10-11T19:45:00Z,TSLA,216.24,-599,Market,Filled,-129527.76,Liquidated 
2022-10-13T01:20:16Z,TSLA,208.49,-601,Market On Open,Filled,-125302.49, 
2022-10-13T19:45:00Z,TSLA,221.16,601,Market,Filled,132917.16,Liquidated 
2022-10-17T16:15:48Z,TSLA,219.46,561,Market,Filled,123117.06, 
2022-10-17T19:45:00Z,TSLA,219.87,-561,Market,Filled,-123347.07,Liquidated 
2022-10-18T04:28:18Z,TSLA,229.2,562,Market On Open,Filled,128810.4, 
2022-10-18T19:45:00Z,TSLA,220.3,-562,Market,Filled,-123808.6,Liquidated 
2022-10-19T22:14:39Z,TSLA,208.3,533,Market On Open,Filled,111023.9, 
2022-10-20T19:45:00Z,TSLA,207.08,-533,Market,Filled,-110373.64,Liquidated 
2022-10-24T09:40:47Z,TSLA,205.63,549,Market On Open,Filled,112890.87, 
2022-10-24T19:45:00Z,TSLA,211.34,-549,Market,Filled,-116025.66,Liquidated 
2022-11-10T11:52:26Z,TSLA,189.83,680,Market On Open,Filled,129084.4, 
2022-11-10T20:45:00Z,TSLA,189.12,-680,Market,Filled,-128601.6,Liquidated 
2022-11-13T22:59:00Z,TSLA,192.81,614,Market On Open,Filled,118385.34, 
2022-11-14T20:45:00Z,TSLA,191.22,-614,Market,Filled,-117409.08,Liquidated 
2022-11-21T03:31:51Z,TSLA,175.94,662,Market On Open,Filled,116472.28, 
2022-11-21T20:45:00Z,TSLA,167.99,-662,Market,Filled,-111209.38,Liquidated 
2022-11-27T18:52:24Z,TSLA,179.57,624,Market On Open,Filled,112051.68, 
2022-11-28T20:45:00Z,TSLA,183.54,-624,Market,Filled,-114528.96,Liquidated 
2022-11-28T23:14:42Z,TSLA,185,-637,Market On Open,Filled,-117845, 
2022-11-29T20:45:00Z,TSLA,180.63,637,Market,Filled,115061.31,Liquidated 
2022-12-01T01:54:34Z,TSLA,197,613,Market On Open,Filled,120761, 
2022-12-01T20:45:00Z,TSLA,194.92,-613,Market,Filled,-119485.96,Liquidated 
2022-12-14T00:02:12Z,TSLA,159.34,733,Market On Open,Filled,116796.22, 
2022-12-14T20:45:00Z,TSLA,156.91,-733,Market,Filled,-115015.03,Liquidated 
2022-12-22T23:38:21Z,TSLA,126.45,927,Market On Open,Filled,117219.15, 
2022-12-23T20:45:00Z,TSLA,123.29,-927,Market,Filled,-114289.83,Liquidated 
2022-12-31T03:52:35Z,TSLA,118.33,920,Market On Open,Filled,108863.6, 
2023-01-03T20:45:00Z,TSLA,107.99,-920,Market,Filled,-99350.8,Liquidated 
2023-01-12T02:02:24Z,TSLA,122.5,843,Market On Open,Filled,103267.5, 
2023-01-12T20:45:00Z,TSLA,123.11,-843,Market,Filled,-103781.73,Liquidated 
2023-01-19T01:20:00Z,TSLA,127.32,810,Market On Open,Filled,103129.2, 
2023-01-19T20:45:00Z,TSLA,127.31,-810,Market,Filled,-103121.1,Liquidated 
2023-01-20T02:16:05Z,TSLA,128.37,-820,Market On Open,Filled,-105263.4, 
2023-01-20T09:55:20Z,TSLA,128.37,1640,Market On Open,Filled,210526.8, 
2023-01-20T20:45:00Z,TSLA,133.17,-820,Market,Filled,-109199.4,Liquidated 
2023-01-23T00:58:28Z,TSLA,135.85,811,Market On Open,Filled,110174.35, 
2023-01-23T20:45:00Z,TSLA,142.65,-811,Market,Filled,-115689.15,Liquidated 
2023-01-26T08:05:55Z,TSLA,159.99,787,Market On Open,Filled,125912.13, 
2023-01-26T20:45:00Z,TSLA,159.06,-787,Market,Filled,-125180.22,Liquidated 
2023-01-29T00:52:15Z,TSLA,178.05,635,Market On Open,Filled,113061.75, 
2023-01-30T20:45:00Z,TSLA,168,-635,Market,Filled,-106680,Liquidated 
2023-01-30T21:58:38Z,TSLA,164.4,640,Market On Open,Filled,105216, 
2023-01-31T20:45:00Z,TSLA,172.07,-640,Market,Filled,-110124.8,Liquidated 
2023-02-03T05:04:03Z,TSLA,184.15,592,Market On Open,Filled,109016.8, 
2023-02-03T20:45:00Z,TSLA,189.89,-592,Market,Filled,-112414.88,Liquidated 
2023-02-03T22:05:18Z,TSLA,193,605,Market On Open,Filled,116765, 
2023-02-06T20:45:00Z,TSLA,194.54,-605,Market,Filled,-117696.7,Liquidated 
2023-02-11T19:28:09Z,TSLA,194.5,588,Market On Open,Filled,114366, 
2023-02-13T20:45:00Z,TSLA,195.39,-588,Market,Filled,-114889.32,Liquidated 
2023-02-18T03:15:38Z,TSLA,204.99,558,Market On Open,Filled,114384.42, 
2023-02-21T20:45:00Z,TSLA,199.11,-558,Market,Filled,-111103.38,Liquidated 
2023-02-22T01:39:26Z,TSLA,197.7,573,Market On Open,Filled,113282.1, 
2023-02-22T20:45:00Z,TSLA,199.25,-573,Market,Filled,-114170.25,Liquidated 
2023-02-23T07:30:23Z,TSLA,203.86,567,Market On Open,Filled,115588.62, 
2023-02-23T20:45:00Z,TSLA,202.58,-567,Market,Filled,-114862.86,Liquidated 
2023-02-25T00:43:01Z,TSLA,202,-575,Market On Open,Filled,-116150, 
2023-02-27T20:01:38Z,TSLA,208.24,1101,Market,Filled,229272.24, 
2023-02-27T20:45:00Z,TSLA,206.57,-526,Market,Filled,-108655.82,Liquidated 
2023-03-01T05:14:28Z,TSLA,206.13,-528,Market On Open,Filled,-108836.64, 
2023-03-01T20:45:00Z,TSLA,202.9,528,Market,Filled,107131.2,Liquidated 
2023-03-12T08:12:27Z,TSLA,167.49,637,Market On Open,Filled,106691.13, 
2023-03-13T19:45:00Z,TSLA,175.35,-637,Market,Filled,-111697.95,Liquidated 
2023-03-14T08:57:16Z,TSLA,177.3,661,Market On Open,Filled,117195.3, 
2023-03-14T19:45:00Z,TSLA,181.09,-661,Market,Filled,-119700.49,Liquidated 
2023-03-26T00:54:43Z,TSLA,194.36,619,Market On Open,Filled,120308.84, 
2023-03-27T19:45:00Z,TSLA,192.94,-619,Market,Filled,-119429.86,Liquidated 
2023-03-29T11:16:58Z,TSLA,193.17,618,Market On Open,Filled,119379.06, 
2023-03-29T19:45:00Z,TSLA,193.26,-618,Market,Filled,-119434.68,Liquidated 
2023-04-13T08:04:33Z,TSLA,182.75,648,Market On Open,Filled,118422, 
2023-04-13T19:45:00Z,TSLA,186,-648,Market,Filled,-120528,Liquidated 
2023-04-14T05:43:32Z,TSLA,184,641,Market On Open,Filled,117944, 
2023-04-14T10:45:59Z,TSLA,184,-1282,Market On Open,Filled,-235888, 
2023-04-14T19:45:00Z,TSLA,185.21,641,Market,Filled,118719.61,Liquidated 
2023-04-18T06:44:04Z,TSLA,187.05,633,Market On Open,Filled,118402.65, 
2023-04-18T19:45:00Z,TSLA,184.85,-633,Market,Filled,-117010.05,Liquidated 
2023-04-23T22:04:57Z,TSLA,164.64,-708,Market On Open,Filled,-116565.12, 
2023-04-24T19:45:00Z,TSLA,162.81,708,Market,Filled,115269.48,Liquidated 
2023-04-25T03:05:01Z,TSLA,159.86,727,Market On Open,Filled,116218.22, 
2023-04-25T19:45:00Z,TSLA,161.14,-727,Market,Filled,-117148.78,Liquidated 
2023-05-08T21:45:31Z,TSLA,168.77,694,Market On Open,Filled,117126.38, 
2023-05-09T19:45:00Z,TSLA,168.87,-694,Market,Filled,-117195.78,Liquidated 
2023-05-10T07:43:26Z,TSLA,172.51,705,Market On Open,Filled,121619.55, 
2023-05-10T19:45:00Z,TSLA,169.35,-705,Market,Filled,-119391.75,Liquidated 
2023-05-11T13:17:44Z,TSLA,168.7,694,Market On Open,Filled,117077.8, 
2023-05-11T19:45:00Z,TSLA,171.48,-694,Market,Filled,-119007.12,Liquidated 
2023-05-14T06:30:47Z,TSLA,167.61,708,Market On Open,Filled,118667.88, 
2023-05-15T19:45:00Z,TSLA,165.66,-708,Market,Filled,-117287.28,Liquidated 
2023-05-17T21:44:06Z,TSLA,174.28,676,Market On Open,Filled,117813.28, 
2023-05-18T19:45:00Z,TSLA,176.49,-676,Market,Filled,-119307.24,Liquidated 
2023-06-01T21:57:16Z,TSLA,210,573,Market On Open,Filled,120330, 
2023-06-02T19:45:00Z,TSLA,214.83,-573,Market,Filled,-123097.59,Liquidated 
2023-06-03T07:44:07Z,TSLA,217.69,569,Market On Open,Filled,123865.61, 
2023-06-05T19:45:00Z,TSLA,217.97,-569,Market,Filled,-124024.93,Liquidated 
2023-06-10T06:13:07Z,TSLA,248,499,Market On Open,Filled,123752, 
2023-06-12T19:45:00Z,TSLA,249.44,-499,Market,Filled,-124470.56,Liquidated 
2023-06-20T23:31:21Z,TSLA,275,447,Market On Open,Filled,122925, 
2023-06-21T19:45:00Z,TSLA,261.18,-447,Market,Filled,-116747.46,Liquidated 
2023-06-22T03:27:27Z,TSLA,250.61,449,Market On Open,Filled,112523.89, 
2023-06-22T19:45:00Z,TSLA,264.02,-449,Market,Filled,-118544.98,Liquidated 
